
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Num conditions: 2

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 576.0750140755 - val_trvae_loss: 576.0750140755
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 566.1601269780 - val_trvae_loss: 566.1601269780
  0%|          | 0/100 [02:11<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 563.9179313815 - val_trvae_loss: 563.9179313815
  0%|          | 0/100 [02:30<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 562.7136912443 - val_trvae_loss: 562.7136912443
  0%|          | 0/100 [02:48<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 639.6119029765 - val_trvae_loss: 607.7218260473 - val_classifier_loss: 31.8900782527 - val_labeled_loss: 31.8900782527
  0%|          | 0/100 [03:21<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 638.8428487972 - val_trvae_loss: 607.5718502123 - val_classifier_loss: 31.2709988477 - val_labeled_loss: 31.2709988477
  0%|          | 0/100 [03:50<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 639.4166256652 - val_trvae_loss: 610.1588766915 - val_classifier_loss: 29.2577496159 - val_labeled_loss: 29.2577496159
  0%|          | 0/100 [04:19<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 638.9482599375 - val_trvae_loss: 608.5242776676 - val_classifier_loss: 30.4239820850 - val_labeled_loss: 30.4239820850
  0%|          | 0/100 [04:48<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 637.5420479288 - val_trvae_loss: 606.5764238007 - val_classifier_loss: 30.9656240210 - val_labeled_loss: 30.9656240210
  0%|          | 0/100 [05:17<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 637.4215897541 - val_trvae_loss: 606.7094128667 - val_classifier_loss: 30.7121752622 - val_labeled_loss: 30.7121752622
  0%|          | 0/100 [05:46<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 637.0925240030 - val_trvae_loss: 606.7317741550 - val_classifier_loss: 30.3607516483 - val_labeled_loss: 30.3607516483
  0%|          | 0/100 [06:16<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 636.8129328514 - val_trvae_loss: 605.3172529571 - val_classifier_loss: 31.4956797483 - val_labeled_loss: 31.4956797483
  0%|          | 0/100 [06:44<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 636.4838415652 - val_trvae_loss: 605.9503379355 - val_classifier_loss: 30.5335037757 - val_labeled_loss: 30.5335037757
  0%|          | 0/100 [07:13<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 636.8429795869 - val_trvae_loss: 606.0734458456 - val_classifier_loss: 30.7695320674 - val_labeled_loss: 30.7695320674
