
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Num conditions: 2

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1637.4777925931 - val_trvae_loss: 1637.4777925931
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1589.4939809946 - val_trvae_loss: 1589.4939809946
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1562.5876183143 - val_trvae_loss: 1562.5876183143
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1547.3695913462 - val_trvae_loss: 1547.3695913462
  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1534.0005258413 - val_trvae_loss: 1525.6370286208 - val_classifier_loss: 8.3634954966 - val_labeled_loss: 8.3634954966
  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1518.5825007512 - val_trvae_loss: 1512.0506497897 - val_classifier_loss: 6.5318421584 - val_labeled_loss: 6.5318421584
  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1515.2460092398 - val_trvae_loss: 1508.3300123948 - val_classifier_loss: 6.9159920766 - val_labeled_loss: 6.9159920766
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1508.9604116587 - val_trvae_loss: 1502.7459716797 - val_classifier_loss: 6.2144479752 - val_labeled_loss: 6.2144479752
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1501.2707237831 - val_trvae_loss: 1495.4700927734 - val_classifier_loss: 5.8006459383 - val_labeled_loss: 5.8006459383
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1494.6239201472 - val_trvae_loss: 1488.9924410306 - val_classifier_loss: 5.6314870027 - val_labeled_loss: 5.6314870027
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1491.1839975210 - val_trvae_loss: 1485.6065955529 - val_classifier_loss: 5.5774072134 - val_labeled_loss: 5.5774072134
  0%|          | 0/100 [00:24<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1487.2114070012 - val_trvae_loss: 1481.3649338942 - val_classifier_loss: 5.8464616996 - val_labeled_loss: 5.8464616996
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1479.3766902043 - val_trvae_loss: 1473.9382042518 - val_classifier_loss: 5.4384945356 - val_labeled_loss: 5.4384945356
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1477.9239501953 - val_trvae_loss: 1472.0795992338 - val_classifier_loss: 5.8443520986 - val_labeled_loss: 5.8443520986
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1473.6241736779 - val_trvae_loss: 1467.8044809195 - val_classifier_loss: 5.8196954727 - val_labeled_loss: 5.8196954727
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1471.9655198317 - val_trvae_loss: 1466.3518160306 - val_classifier_loss: 5.6136920269 - val_labeled_loss: 5.6136920269
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1468.7696157602 - val_trvae_loss: 1463.3980431190 - val_classifier_loss: 5.3715740717 - val_labeled_loss: 5.3715740717
