
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Num conditions: 8

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1493.5902736498 - val_trvae_loss: 1493.5902736498
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1452.9368365744 - val_trvae_loss: 1452.9368365744
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1432.0588485054 - val_trvae_loss: 1432.0588485054
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1417.0982719090 - val_trvae_loss: 1417.0982719090
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1545.9424677310 - val_trvae_loss: 1491.3726594344 - val_classifier_loss: 54.5698086282 - val_labeled_loss: 54.5698086282
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1536.9242792544 - val_trvae_loss: 1489.0506273353 - val_classifier_loss: 47.8736628657 - val_labeled_loss: 47.8736628657
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1530.6070768937 - val_trvae_loss: 1483.0868716033 - val_classifier_loss: 47.5201999830 - val_labeled_loss: 47.5201999830
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1527.3131209664 - val_trvae_loss: 1479.7104120669 - val_classifier_loss: 47.6027223338 - val_labeled_loss: 47.6027223338
